-- 城市数据库
create table AreaFull
(
	AreaId int identity(1,1) primary key,
	AreaName nvarchar(30) not null,
	AreaPid int not null
);
-- 自动增长不能由我们控制，但是如果设定会话级参数identity_insert就可以了
SET IDENTITY_INSERT AreaFull ON;
    

insert into AreaFull(AreaId, AreaName, AreaPid) values(1, N'北京市', 0);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1612, N'市南区', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1613, N'市北区', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1614, N'四方区', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1615, N'黄岛区', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1616, N'崂山区', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1617, N'李沧区', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1618, N'城阳区', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1619, N'胶州市', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1620, N'即墨市', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1621, N'平度市', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1622, N'胶南市', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1623, N'莱西市', 170);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1624, N'淄川区', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1625, N'张店区', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1626, N'博山区', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1627, N'临淄区', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1628, N'周村区', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1629, N'桓台县', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1630, N'高青县', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1631, N'沂源县', 171);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1632, N'市中区', 172);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1633, N'薛城区', 172);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1634, N'峄城区', 172);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1635, N'台儿庄区', 172);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1636, N'山亭区', 172);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1637, N'滕州市', 172);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1638, N'东营区', 173);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1639, N'河口区', 173);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1640, N'垦利县', 173);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1641, N'利津县', 173);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1642, N'广饶县', 173);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1643, N'芝罘区', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1644, N'福山区', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1645, N'牟平区', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1646, N'莱山区', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1647, N'长岛县', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1648, N'龙口市', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1649, N'莱阳市', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1650, N'莱州市', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1651, N'蓬莱市', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1652, N'招远市', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1653, N'栖霞市', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1654, N'海阳市', 174);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1655, N'潍城区', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1656, N'寒亭区', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1657, N'坊子区', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1658, N'奎文区', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1659, N'临朐县', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1660, N'昌乐县', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1661, N'青州市', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1662, N'诸城市', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1663, N'寿光市', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1664, N'安丘市', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1665, N'高密市', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1666, N'昌邑市', 175);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1667, N'市中区', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1668, N'任城区', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1669, N'微山县', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1670, N'鱼台县', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1671, N'金乡县', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1672, N'嘉祥县', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1673, N'汶上县', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1674, N'泗水县', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1675, N'梁山县', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1676, N'曲阜市', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1677, N'兖州市', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1678, N'邹城市', 176);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1679, N'泰山区', 177);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1680, N'岱岳区', 177);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1681, N'宁阳县', 177);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1682, N'东平县', 177);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1683, N'新泰市', 177);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1684, N'肥城市', 177);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1685, N'环翠区', 178);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1686, N'文登市', 178);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1687, N'荣成市', 178);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1688, N'乳山市', 178);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1689, N'东港区', 179);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1690, N'岚山区', 179);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1691, N'五莲县', 179);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1692, N'莒县', 179);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1693, N'莱城区', 180);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1694, N'钢城区', 180);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1695, N'兰山区', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1696, N'罗庄区', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1697, N'河东区', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1698, N'沂南县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1699, N'郯城县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1700, N'沂水县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1701, N'苍山县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1702, N'费县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1703, N'平邑县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1704, N'莒南县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1705, N'蒙阴县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1706, N'临沭县', 181);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1707, N'德城区', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1708, N'陵县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1709, N'宁津县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1710, N'庆云县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1711, N'临邑县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1712, N'齐河县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1713, N'平原县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1714, N'夏津县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1715, N'武城县', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1716, N'乐陵市', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1717, N'禹城市', 182);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1718, N'东昌府区', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1719, N'阳谷县', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1720, N'莘县', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1721, N'茌平县', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1722, N'东阿县', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1723, N'冠县', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1724, N'高唐县', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1725, N'临清市', 183);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1726, N'滨城区', 184);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1727, N'惠民县', 184);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1728, N'阳信县', 184);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1729, N'无棣县', 184);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1730, N'沾化县', 184);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1731, N'博兴县', 184);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1732, N'邹平县', 184);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1733, N'牡丹区', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1734, N'曹县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1735, N'单县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1736, N'成武县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1737, N'巨野县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1738, N'郓城县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1739, N'鄄城县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1740, N'定陶县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1741, N'东明县', 185);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1742, N'中原区', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1743, N'二七区', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1744, N'管城回族区', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1745, N'金水区', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1746, N'上街区', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1747, N'惠济区', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1748, N'中牟县', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1749, N'巩义市', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1750, N'荥阳市', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1751, N'新密市', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1752, N'新郑市', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1753, N'登封市', 186);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1754, N'龙亭区', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1755, N'顺河回族区', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1756, N'鼓楼区', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1757, N'南关区', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1758, N'郊区', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1759, N'杞县', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1760, N'通许县', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1761, N'尉氏县', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1762, N'开封县', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1763, N'兰考县', 187);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1764, N'老城区', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1765, N'西工区', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1766, N'廛河回族区', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1767, N'涧西区', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1768, N'吉利区', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1769, N'洛龙区', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1770, N'孟津县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1771, N'新安县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1772, N'栾川县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1773, N'嵩县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1774, N'汝阳县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1775, N'宜阳县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1776, N'洛宁县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1777, N'伊川县', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1778, N'偃师市', 188);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1779, N'新华区', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1780, N'卫东区', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1781, N'石龙区', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1782, N'湛河区', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1783, N'宝丰县', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1784, N'叶县', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1785, N'鲁山县', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1786, N'郏县', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1787, N'舞钢市', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1788, N'汝州市', 189);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1789, N'文峰区', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1790, N'北关区', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1791, N'殷都区', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1792, N'龙安区', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1793, N'安阳县', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1794, N'汤阴县', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1795, N'滑县', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1796, N'内黄县', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1797, N'林州市', 190);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1798, N'鹤山区', 191);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1799, N'山城区', 191);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1800, N'淇滨区', 191);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1801, N'浚县', 191);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1802, N'淇县', 191);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1803, N'红旗区', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1804, N'卫滨区', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1805, N'凤泉区', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1806, N'牧野区', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1807, N'新乡县', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1808, N'获嘉县', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1809, N'原阳县', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1810, N'延津县', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1811, N'封丘县', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1812, N'长垣县', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1813, N'卫辉市', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1814, N'辉县市', 192);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1815, N'解放区', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1816, N'中站区', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1817, N'马村区', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1818, N'山阳区', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1819, N'修武县', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1820, N'博爱县', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1821, N'武陟县', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1822, N'温县', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1823, N'济源市', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1824, N'沁阳市', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1825, N'孟州市', 193);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1826, N'华龙区', 194);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1827, N'清丰县', 194);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1828, N'南乐县', 194);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1829, N'范县', 194);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1830, N'台前县', 194);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1831, N'濮阳县', 194);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1832, N'魏都区', 195);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1833, N'许昌县', 195);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1834, N'鄢陵县', 195);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1835, N'襄城县', 195);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1836, N'禹州市', 195);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1837, N'长葛市', 195);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1838, N'源汇区', 196);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1839, N'郾城区', 196);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1840, N'召陵区', 196);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1841, N'舞阳县', 196);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1842, N'临颍县', 196);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1843, N'市辖区', 197);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1844, N'湖滨区', 197);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1845, N'渑池县', 197);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1846, N'陕县', 197);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1847, N'卢氏县', 197);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1848, N'义马市', 197);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1849, N'灵宝市', 197);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1850, N'宛城区', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1851, N'卧龙区', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1852, N'南召县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1853, N'方城县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1854, N'西峡县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1855, N'镇平县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1856, N'内乡县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1857, N'淅川县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1858, N'社旗县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1859, N'唐河县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1860, N'新野县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1861, N'桐柏县', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1862, N'邓州市', 198);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1863, N'梁园区', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1864, N'睢阳区', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1865, N'民权县', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1866, N'睢县', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1867, N'宁陵县', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1868, N'柘城县', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1869, N'虞城县', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1870, N'夏邑县', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1871, N'永城市', 199);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1872, N'浉河区', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1873, N'平桥区', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1874, N'罗山县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1875, N'光山县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1876, N'新县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1877, N'商城县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1878, N'固始县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1879, N'潢川县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1880, N'淮滨县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1881, N'息县', 200);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1882, N'川汇区', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1883, N'扶沟县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1884, N'西华县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1885, N'商水县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1886, N'沈丘县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1887, N'郸城县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1888, N'淮阳县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1889, N'太康县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1890, N'鹿邑县', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1891, N'项城市', 201);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1892, N'驿城区', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1893, N'西平县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1894, N'上蔡县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1895, N'平舆县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1896, N'正阳县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1897, N'确山县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1898, N'泌阳县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1899, N'汝南县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1900, N'遂平县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1901, N'新蔡县', 202);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1902, N'江岸区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1903, N'江汉区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1904, N'硚口区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1905, N'汉阳区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1906, N'武昌区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1907, N'青山区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1908, N'洪山区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1909, N'东西湖区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1910, N'汉南区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1911, N'蔡甸区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1912, N'江夏区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1913, N'黄陂区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1914, N'新洲区', 203);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1915, N'黄石港区', 204);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1916, N'西塞山区', 204);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1917, N'下陆区', 204);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1918, N'铁山区', 204);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1919, N'阳新县', 204);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1920, N'大冶市', 204);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1921, N'茅箭区', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1922, N'张湾区', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1923, N'郧县', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1924, N'郧西县', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1925, N'竹山县', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1926, N'竹溪县', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1927, N'房县', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1928, N'丹江口市', 205);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1929, N'西陵区', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1930, N'伍家岗区', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1931, N'点军区', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1932, N'猇亭区', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1933, N'夷陵区', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1934, N'远安县', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1935, N'兴山县', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1936, N'秭归县', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1937, N'长阳土家族自治县', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1938, N'五峰土家族自治县', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1939, N'宜都市', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1940, N'当阳市', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1941, N'枝江市', 206);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1942, N'襄城区', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1943, N'樊城区', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1944, N'襄阳区', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1945, N'南漳县', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1946, N'谷城县', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1947, N'保康县', 207);
insert into AreaFull(AreaId, AreaName, AreaPid) values(1948, N'老河口市', 207);
